param cidCount := 
set Group[28] := EFN208G STA205G EFN202G EDL201G ;
set Group[29] := LAN205G LAN203G FER208G ;
set Group[30] := STA209G JAR418G JAR417G ;
set Group[31] := STA405G IDN403G HBV402G IDN401G ;
set Group[32] := STA203G HBV401G TOL401G ;
set Group[33] := EDL401G STA405G STA401G ;
set Group[34] := LAN410G FER409G ;
set Group[35] := STA401G EDL203G EDL402G EDL401G ;
set Group[36] := EDL205G STA405G STA401G ;
set Group[37] := STA418M STA405G ;
set Group[38] := STA405G IDN401G ;
set Group[39] := STA405G IDN401G ;
set Group[40] := STA411G STA405G ;
set Group[41] := VEL402G STA405G VEL401G STA401G EDL402G ;
set Group[42] := JAR415G JED201G STA209G ;
set Group[43] := LIF410G LIF403G LIF401G ;
set Group[44] := UMV201G BYG401G STA405G STA401G ;
set Group[45] := STA405G VEL601G EFN408G ;
set Group[46] := HBV401G STA203G TOL403G TOL401G ;
set Group[47] := HBV401G STA203G ;
set Group[48] := HBV401G IDN401G TOL403G STA405G ;
set Group[49] := HBV401G STA203G ;
set Group[50] := STA202G STA405G ;
set Group[51] := EFN404G EFN406G EFN410G EFN408G ;
set Group[52] := EFN404G STA203G EFN406G EFN408G ;
set Group[53] := LAN410G FER409G ;
set Group[54] := TOL403G IDN603G ;
set Group[55] := IDN402G IDN603G ;
set Group[56] := BYG603G BYG601G ;
set Group[57] := LEF616M LEF617M ;
set Group[58] := LIF614M LIF412M ;
set Group[59] := TOL403G TOL401G ;
set Group[60] := FER609G FER603M ;
set Group[61] := FER409G FER208G LAN410G ;

set CidExam :=
VEL601G
HBV401G
STA202G
EFN205G
LEF406G
EFN214G
JAR418G
FER603M
RAF403G
BYG603G
TOL203F
IDN209F
JAR253F
LIF412M
LEF617M
UMV213F
LAN203G
STA405G
STA209G
TOL203G
UAU214M
VEL202G
LIF401G
LAN604M
EDL403G
BYG201G
TOL401G
JAR211G
JAR417G
RAF401G
RAF616M
STA403M
EFN410G
IDN403G
REI202M
LIF201G
REI201G
STA207G
STA401G
HBV601G
LIF633G
FER409G
LIF227F
FER210F
STA205G
IDN603G
JED201G
LIF635G
EDL402G
EFN406G
BYG401G
TOV602M
STA203G
MAS201F
VEL218F
JAR617G
LIF410G
UAU206M
LAN205G
LIF243F
RAF601G
EDL204G
EFN404G
BYG601G
IDN401G
LIF214G
EDL612M
VEL402G
HBV201G
JAR202G
LIF615M
RAF201G
LEF616M
UMV203G
TOL202M
LAN219G
LAN410G
LAN209F
RAF402G
EDL401G
EFN202G
TOL403G
JAR415G
JAR212G
LIF403G
FER208G
UMV203M
HBV203F
STA418M
EDL201G
EFN207G
EDL402M
EDL206G
BYG202M
BYG203M
VEL401G
IDN402G
JAR619G
LIF215G
TOV201G
EFN208G
HBV402G
JAR611G
LIF614M
LAN401G
FER609G
FER211F
RAF404G
STA411G
EDL205G
EFN408G
UMV201G
BYG201M
VEL201G
TOL203M
VEL215F
EFN612M
VEL405G
EDL203G
;

param cidCommon :  BYG201G  BYG401G  BYG601G  BYG603G  EDL201G  EDL203G  EDL204G  EDL205G  EDL401G  EDL402G  EDL403G  EFN202G  EFN205G  EFN207G  EFN208G  EFN404G  EFN406G  EFN408G  EFN410G  FER208G  HBV201G  HBV401G  HBV402G  HBV601G  IDN401G  IDN402G  IDN403G  IDN603G  JAR202G  JAR211G  JAR212G  JAR415G  JAR417G  JAR611G  JAR617G  JED201G  LAN205G  LAN219G  LAN401G  LEF406G  LIF201G  LIF214G  LIF215G  LIF401G  LIF403G  LIF633G  LIF635G  RAF201G  RAF401G  RAF402G  RAF403G  RAF404G  RAF601G  REI201G  STA202G  STA203G  STA205G  STA207G  STA209G  STA401G  STA405G  STA411G  TOL203G  TOL401G  TOL403G  TOV201G  UMV201G  UMV203G  VEL201G  VEL202G  VEL401G  VEL402G  VEL601G  BYG201M  BYG202M  BYG203M  EDL402M  EDL612M  EFN612M  FER603M  LAN604M  LEF616M  LEF617M  LIF412M  LIF614M  LIF615M  REI202M  STA403M  STA418M  TOL202M  TOL203M  TOV602M  UAU206M  UAU214M  UMV203M  FER210F  FER211F  HBV203F  IDN209F  JAR253F  LAN209F  LIF243F  TOL203F  VEL215F  VEL218F := 
BYG201G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  14  18  0  0  0  0  0  0  0  0  0  0  17  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
BYG401G  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  10  14  0  0  0  0  0  14  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
BYG601G  0  1  0  18  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  6  3  0  0  0  0  0  1  0  0  0  0  0  0  3  7  1  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0 
BYG603G  0  1  18  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  2  0  0  0  0  0  0  0  0  0  0  0  0  3  7  1  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0 
EDL201G  0  0  0  0  0  0  0  0  0  2  0  21  0  0  22  0  0  0  0  0  0  1  2  0  4  3  2  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  30  0  1  0  0  0  0  0  84  123  0  0  2  4  0  28  2  0  28  0  0  69  69  2  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EDL203G  0  0  0  0  0  0  0  0  7  6  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6  6  0  0  6  3  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EDL204G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EDL205G  0  0  0  0  0  0  0  0  8  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  8  7  1  0  8  6  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  3  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EDL401G  0  0  0  0  0  7  0  8  0  6  7  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  2  2  0  0  18  13  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EDL402G  0  0  0  0  2  6  0  0  6  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  5  0  0  26  22  0  0  0  0  1  0  0  1  3  20  21  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0 
EDL403G  0  0  0  0  0  0  0  5  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  4  5  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN202G  0  0  0  0  21  0  0  0  0  0  0  0  0  7  29  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  4  32  0  0  3  31  0  0  0  0  0  0  0  0  0  0  21  20  0  32  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN205G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN207G  0  0  0  0  0  0  0  0  0  0  0  7  0  0  6  2  2  3  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN208G  0  0  0  0  22  0  0  0  0  0  0  29  0  6  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  21  22  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN404G  0  0  0  0  0  1  0  0  1  0  0  0  0  2  0  0  5  6  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN406G  0  0  0  0  0  0  0  0  0  0  0  2  0  2  0  5  0  22  14  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  15  1  0  0  11  3  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  2  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN408G  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  6  22  0  13  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  16  0  0  0  10  2  0  0  0  0  0  0  0  0  0  0  0  1  0  1  1  13  0  0  0  0  0  0  0  0  0  0  0  13  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
EFN410G  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  5  14  13  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  6  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
FER208G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  70  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
HBV201G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  14  1  6  13  2  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  78  1  23  39  3  0  3  7  2  177  12  19  144  0  0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  1  1  0  9  1  0  1  9  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
HBV401G  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  14  0  0  4  25  2  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  7  0  86  5  0  0  1  15  0  11  89  83  15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7  1  0  6  59  1  0  0  0  0  0  0  0  0  0  0  0  0  0 
HBV402G  0  0  0  0  2  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  1  26  2  13  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  11  11  1  0  3  19  0  16  0  0  0  0  0  1  1  1  3  19  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
HBV601G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  6  4  1  0  12  3  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  4  0  13  0  0  0  0  7  0  2  14  26  9  0  0  1  3  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  24  18  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
IDN401G  0  0  0  0  4  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  13  25  26  12  0  10  18  11  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  28  20  1  0  10  42  2  25  11  26  3  0  0  5  3  0  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  19  2  2  9  8  1  0  0  0  0  0  0  1  0  0  0  0  0  0 
IDN402G  0  0  1  1  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  2  2  3  10  0  7  25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  5  0  0  0  7  0  2  2  0  0  0  0  3  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  2  0  0  0  0  0  0  0  1  0  0  0  0  0  0 
IDN403G  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  13  0  18  7  0  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  4  0  0  0  16  0  1  0  0  0  0  0  4  4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
IDN603G  0  0  0  0  3  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  3  1  3  7  11  25  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  0  1  14  0  2  1  1  0  0  0  4  3  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
JAR202G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  18  15  0  0  0  0  19  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
JAR211G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  18  0  16  0  0  0  0  15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
JAR212G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  15  16  0  0  2  0  2  15  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
JAR415G  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  13  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  13  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
JAR417G  0  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  1  0  10  26  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0  0  2  0  0  0  0  1 
JAR611G  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  10  0  7  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0 
JAR617G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  1  26  7  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  1  0  0  0  0  0  0  0  0  0  0 
JED201G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  19  15  15  13  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  5  0  13  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
LAN205G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  70  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
LAN219G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
LAN401G  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
LEF406G  0  0  0  0  0  0  0  0  0  0  0  4  0  0  2  1  15  16  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  11  3  0  2  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  0  0  0  0  1  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
LIF201G  0  0  0  0  0  0  0  0  0  0  0  32  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  43  39  5  29  3  2  0  0  0  0  0  0  0  0  0  0  0  28  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
LIF214G  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  43  0  40  2  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
